Date,Time,Magnitude,Depth,Latitude,Longitude,Kaggle_Location,EMDAT_Location,Total_Deaths,EMDAT_Date,Distance_km,match_type
1924-09-13,14:34:14.700000,6.3,10.0,39.96,41.94,EMRE-KOPRUKOY (ERZURUM) [SOUTH WEST  1.9 KM],ERZURUM,60,1924-09-13,8.156672160244531,strict
1925-01-09,17:38:34.300000,5.7,60.0,41.33,43.41,AKCIL-CILDIR (ARDAHAN) [EAST 20.4 KM],ARDAHAN,200,1925-01-09,52.99422935275438,loose
1925-08-07,06:46:37.000,5.6,20.0,38.1,29.8,BOZDAG-CIVRIL (DENIZLI) [WEST 2.2 KM],DINAR,3,1925-08-07,62.29439264570824,loose
1928-03-31,05:12:24.000,5.1,30.0,38.1,27.4,SAGLIK-TORBALI (IZMIR) [NORTH 1.6 KM],IZMIR,50,1928-03-30,31.078817025592574,strict
1938-04-19,10:59:20.400000,6.2,10.0,39.44,33.79,YUKARICIFTLIKKOYU-KAMAN (KIRSEHIR) [EAST 2.9 KM],KIRSEHIR,149,1938-04-19,10.33005839882302,strict
1939-09-22,00:36:36.600000,6.2,10.0,39.07,26.94,KIZILCUKUR-DIKILI (IZMIR) [SOUTH EAST  4.2 KM],DIKILI,60,1939-09-22,24.740676765892342,strict
1940-02-21,00:50:00.000,5.1,30.0,38.4,35.3,CAYIROZU-DEVELI (KAYSERI) [SOUTH 2.6 KM],KAYSERI,37,1940-02-20,17.42854388590186,strict
1941-09-10,21:53:56.600000,5.6,20.0,39.45,43.32,YANKAYA-TASLICAY (AGRI) [SOUTH WEST  3.3 KM],VAN,430,1941-09-11,5.818728690357055,strict
1941-11-12,10:04:59.200000,5.6,70.0,39.74,39.43,YENIKOY- (ERZINCAN) [NORTH EAST  1.5 KM],ERZINCAN,15,1941-11-12,5.134833407868144,strict
1942-12-20,14:03:07.800000,6.5,10.0,40.87,36.47,ERDEMLI-ERBAA (TOKAT) [NORTH WEST  2.8 KM],"NIKSAR, ERBAA",3000,1942-12-20,22.030308822683317,strict
1942-11-15,17:01:22.900000,5.8,10.0,39.55,28.58,CATALCAM-DURSUNBEY (BALIKESIR) [NORTH EAST  1.5 KM],NAN,16,1942-11-15,50.8082441233102,loose
1942-11-21,14:01:53.100000,5.3,80.0,40.82,34.44,AKCASU-ISKILIP (ÇORUM) [EAST 1.0 KM],"KASTOMONU, KARGI",17,1942-11-21,59.3801262644698,loose
1943-06-20,15:32:54.000,6.2,10.0,40.85,30.51,TURKBEYLIKKISLA-SOGUTLU (SAKARYA) [SOUTH EAST  0.9 KM],"HUNDEK, ADAPAZARI",285,1943-06-20,27.811501317565728,strict
1944-10-06,02:34:48.700000,6.3,40.0,39.48,26.56,EDREMIT KÖRFEZI (EGE DENIZI),AYVALIK EDREMIT,27,1944-10-06,3.9405135336927466,strict
1944-06-25,04:16:25.600000,5.7,40.0,38.79,29.31,GOKCEDAL- (USAK) [SOUTH WEST  1.0 KM],USAK,21,1944-06-25,12.262063070318051,strict
1945-03-20,07:58:56.500000,5.7,60.0,37.11,35.7,TATLIKUYU-CEYHAN (ADANA) [SOUTH WEST  1.5 KM],ADANA,300,1945-03-20,33.439055069941865,strict
1945-07-29,08:56:49.000,4.9,30.0,38.0,43.0,CILGA-CATAK (VAN) [SOUTH EAST  4.7 KM],VAN,300,1945-07-29,61.46012109176988,loose
1946-05-31,03:12:50.000,5.6,60.0,39.29,41.21,KARTALDERE-VARTO (MUS) [SOUTH WEST  0.6 KM],"VARTO HINIS, USTUKRAN (EASTERN TURKEY)",840,1946-05-31,1.4060396036849776,strict
1946-02-21,15:43:12.200000,5.3,60.0,38.24,31.79,SEBILLER-ILGIN (KONYA) [EAST 2.0 KM],KONYA,12,1946-02-21,4.53277654687768,strict
1949-08-17,18:44:19.800000,6.3,40.0,39.57,40.62,YAYLIM-TERCAN (ERZINCAN) [NORTH WEST  2.7 KM],KARLIOVA (ANATOLIA),320,1949-08-17,64.21703050104202,loose
1951-08-13,18:33:33.600000,6.4,10.0,40.88,32.87,KUZOREN-CERKES (ÇANKIRI) [SOUTH EAST  2.8 KM],KURSUNLU ILGAZ,54,1951-08-13,45.46400968636792,strict
1952-01-03,06:03:55.200000,5.6,40.0,39.95,41.67,PASINLER (ERZURUM) [SOUTH 3.0 KM],ERZURUM,103,1952-01-03,6.120067648837221,strict
1953-06-18,05:44:11.800000,5.0,30.0,41.8,26.55,YOLUSTU- (EDIRNE) [NORTH WEST  0.9 KM],EDIRNE,37,1953-06-18,49.09600690013955,strict
1957-05-26,06:33:35.100000,6.6,10.0,40.67,31.0,GUZELDERE-GOLYAKA (DUZCE) [SOUTH WEST  7.1 KM],BOLU,53,1957-05-26,9.06785193220692,strict
1964-10-06,14:31:23.000,7.0,34.0,40.3,28.23,OKCULAR-KARACABEY (BURSA) [NORTH EAST  1.5 KM],BALIKESIR,23,1964-10-06,10.97653247795832,strict
1966-07-12,00:04:10.300000,4.6,40.0,39.25,41.62,ALIKIRI-HINIS (ERZURUM) [SOUTH EAST  2.4 KM],NAN,12,1966-07-12,47.72494734622535,strict
1968-09-03,08:19:52.600000,6.1,5.0,41.81,32.39,AMASRA (BARTIN) [NORTH 7.0 KM],"BARTIN, AMASRA, CAKRAZ (NORTH ANATOLIA)",24,1968-09-03,8.215095116223932,strict
1969-03-28,01:48:29.500000,6.6,4.0,38.55,28.46,SOGANLI-ALASEHIR (MANISA) [NORTH EAST  3.0 KM],"WEST ALASEHIR, SARIGOL, KIRZ",53,1969-03-28,8.432344664004782,strict
1970-03-28,21:02:23.500000,7.0,18.0,39.21,29.51,KIZIK-CAVDARHISAR (KÜTAHYA) [NORTH 0.8 KM],GEDIZ,1086,1970-03-28,13.48568883541114,strict
1970-04-23,09:01:26.600000,5.4,28.0,39.13,28.65,YENIKOY-SIMAV (KÜTAHYA) [SOUTH WEST  2.3 KM],MANISA,0,1970-04-23,5.453064529265673,strict
1971-05-12,06:25:15.400000,5.8,30.0,37.64,29.72,BAYINDIR-YESILOVA (BURDUR) [SOUTH WEST  3.6 KM],BURDUR,57,1971-05-12,8.33240028659456,strict
1976-08-19,01:12:40.000,4.8,20.0,37.71,29.0,BASKARCI- (DENIZLI) [SOUTH EAST  6.3 KM],DENIZLI,4,1976-08-19,9.74082589088707,strict
1979-07-18,13:12:23.000,5.2,7.0,39.66,28.65,DELICE-DURSUNBEY (BALIKESIR) [SOUTH WEST  3.2 KM],"DURSUNVEY, ANATOLIA",0,1979-07-18,1.5852820465818467,strict
1986-10-11,09:00:10.900000,5.5,5.0,37.94,28.56,YORE-KUYUCAK (AYDIN) [NORTH EAST  2.3 KM],AYDIN,0,1986-10-11,1.5839809019452276,strict
2003-07-26,01:00:57.300000,4.9,6.0,38.11,28.87,ALACAOGLU-BULDAN (DENIZLI) [SOUTH EAST  1.8 KM],DENIZLI,0,2003-07-26,1.491491040847651,strict
2003-04-10,00:40:15.400000,5.9,11.0,38.21,26.79,DUZCE-SEFERIHISAR (IZMIR) [SOUTH WEST  4.2 KM],IZMIR,0,2003-04-10,14.728144280653956,strict
2004-03-25,19:30:46.300000,5.4,10.0,39.92,40.82,KANDILLI-ASKALE (ERZURUM) [NORTH WEST  2.4 KM],ERZURUM,9,2004-03-25,1.3045360421210854,strict
2004-03-28,03:51:08.800000,5.1,10.0,39.93,40.83,CAYKOY-ASKALE (ERZURUM) [SOUTH EAST  2.1 KM],ERZURUM,0,2004-03-28,9.963462428500481,strict
2004-07-01,22:30:08.600000,5.2,10.0,39.63,43.94,GUNYOLU-DOGUBAYAZIT (AGRI) [NORTH WEST  4.5 KM],AGRI,18,2004-07-01,15.486242375942565,strict
2005-01-25,16:44:12.200000,5.8,22.0,37.57,43.68,OTLUCA- (HAKKARI) [SOUTH WEST  3.6 KM],ADANA,2,2005-01-25,6.126932322628832,strict
2005-03-14,01:55:55.600000,5.9,5.0,39.3475,40.8847,KAZANLI-KARLIOVA (BINGOL) [SOUTH WEST  4.2 KM],BINGOL,0,2005-03-14,0.8544424152705977,strict
2005-06-06,07:41:26.980000,5.7,5.0,39.3623,40.9178,ILIPINAR-KARLIOVA (BINGOL) [SOUTH WEST  2.3 KM],BINGOL,0,2005-06-06,21.100019633878777,strict
2010-03-08,02:32:31.090000,6.0,5.0,38.83,40.1308,ISAAGAMEZRASI-KOVANCILAR (ELAZIG) [SOUTH WEST  0.6 KM],ELAZIG,51,2010-03-08,13.097373373540044,strict
2011-05-19,20:15:22.940000,5.9,6.9,39.1553,29.0893,SOGUT-SIMAV (KÜTAHYA) [NORTH EAST  3.2 KM],KUTAHYA,3,2011-05-19,1.3734201943210613,strict
2011-10-23,10:41:21.010000,6.7,5.0,38.7212,43.411,YEMLICE- (VAN) [NORTH WEST  1.5 KM],BITLIS,604,2011-10-23,8.415195400062487,strict
2011-11-09,19:23:34.670000,5.6,6.0,38.4217,43.2112,EDREMIT (VAN) [WEST 2.6 KM],VAN,40,2011-11-09,1.7502125611291444,strict
2019-09-26,10:59:24.550000,5.7,13.3,40.8802,28.216,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI),ISTANBUL,1,2019-09-26,3.77551615751093,strict
2020-02-23,16:00:29.570000,5.9,7.2,38.4143,44.4925,TURKIYE-IRAN SINIR BOLGESI,VAN,9,2020-02-23,14.848756458587092,strict
2020-06-15,06:51:29.020000,5.6,5.0,39.3552,40.7597,KAYNARPINAR-KARLIOVA (BINGOL) [SOUTH 2.8 KM],ERZURUM,1,2020-06-14,9.086660561020238,strict
2020-06-25,10:03:27.960000,5.1,5.3,38.4658,44.1668,ORENBURC-SARAY (VAN) [SOUTH 1.2 KM],VAN,0,2020-06-25,16.175587941286672,strict
2020-10-30,11:51:24.370000,6.7,11.2,37.8877,26.7057,EGE DENIZI,IZMIR,115,2020-10-30,7.01983325971825,strict
2022-11-23,01:08:14.450000,6.1,8.3,40.831,30.9977,SARIDERE-GOLYAKA (DUZCE) [NORTH WEST  0.8 KM],BOLU,2,2022-11-23,3.1361132259717452,strict
2023-02-06,10:24:47.880000,7.4,5.0,38.0818,37.1773,EKINOZU (KAHRAMANMARAS) [NORTH WEST  2.7 KM],ADANA,53000,2023-02-06,58.491950443924004,loose
2023-02-20,17:04:28.140000,6.4,20.2,36.0487,36.1132,DAGDUZU- (HATAY) [SOUTH EAST  2.5 KM],HATAY,6,2023-02-20,14.17932114651059,strict
