Location_clean,Deprem_Sayisi,Ort_Buyukluk,Max_Buyukluk,Ort_Derinlik
AKDENIZ,1005,4.47,6.7,35.9
VAN,296,4.37,6.7,9.11
KAHRAMANMARAS,280,4.37,7.4,6.25
MUGLA,207,4.49,6.1,27.43
MALATYA,179,4.46,5.8,7.8
MANISA,159,4.43,6.6,15.49
IZMIR,142,4.41,6.2,16.56
ONIKI ADALAR (AKDENIZ),127,4.47,7.0,38.7
DENIZLI,106,4.54,5.8,18.43
BALIKESIR,101,4.51,6.5,15.81
ELAZIG,95,4.52,6.7,8.65
BURDUR,94,4.56,5.8,22.07
EGE DENIZI,88,4.47,6.7,12.45
BINGOL,85,4.58,5.9,17.94
ANTALYA,85,4.48,6.0,48.01
HATAY,83,4.36,6.4,10.88
ADIYAMAN,82,4.4,5.7,10.49
ERZURUM,67,4.61,6.3,22.18
SAKARYA,65,4.57,6.3,22.3
MUS,54,4.65,6.6,26.46
ERZINCAN,51,4.61,7.2,17.76
ADANA,48,4.41,5.7,17.64
CANAKKALE,47,4.38,5.4,10.76
GOKOVA KORFEZI (AKDENIZ),44,4.29,6.6,9.82
BURSA,44,4.52,7.0,13.86
SURIYE,41,4.38,5.4,15.28
KUSADASI KORFEZI (EGE DENIZI),40,4.22,5.0,8.64
GÖKOVA KÖRFEZI (AKDENIZ),37,4.25,5.1,18.78
IRAK,37,4.63,5.6,23.74
AYDIN,37,4.57,6.3,21.47
ANKARA,35,4.48,5.7,8.48
GAZIANTEP,34,4.71,7.5,11.6
KONYA,34,4.65,5.5,22.78
HAKKARI,32,4.43,5.8,14.0
TURKIYE-IRAN SINIR BOLGESI,31,4.44,5.9,6.18
AFYONKARAHISAR,31,4.62,5.6,19.69
GIRIT ADASI (AKDENIZ),30,4.36,6.1,17.91
USAK,29,4.51,5.7,32.31
SIVAS,28,4.46,5.8,11.87
SISAM ADASI (EGE DENIZI),27,4.39,5.3,11.89
MIDILLI ADASI (EGE DENIZI),27,4.36,5.2,11.45
BOLU,25,4.68,6.7,16.18
AZERBAYCAN,25,4.7,5.6,20.35
OSMANIYE,25,4.38,5.6,17.16
RODOS ADASI (AKDENIZ),24,4.38,5.2,52.89
TUNCELI,23,4.4,5.6,19.11
KASTAMONU,23,4.84,5.5,24.78
SAROS KÖRFEZI (EGE DENIZI),23,4.69,5.7,17.23
BITLIS,22,4.46,5.4,18.25
GÜRCISTAN,22,4.63,5.2,22.03
MARMARA DENIZI,22,4.51,5.4,13.55
TEKIRDAG,21,4.51,5.3,12.77
TOKAT,21,4.71,6.5,13.25
DIYARBAKIR,19,4.43,5.9,22.28
GIRIT ADASI ACIKLARI (AKDENIZ),19,4.64,6.3,15.87
AGRI,19,4.62,5.6,13.48
DUZCE,18,4.81,6.6,22.6
KAYSERI,18,4.53,5.2,14.77
TÜRKIYE-IRAN SINIR BÖLGESI,18,4.64,7.0,23.61
ISPARTA,15,4.5,5.2,15.51
KARS,15,4.69,5.9,19.23
KOS ADASI (AKDENIZ),13,4.58,5.3,117.28
ISTANBUL,13,4.62,6.0,18.03
IRAN,13,4.48,5.7,9.78
SAROS KORFEZI (EGE DENIZI),12,4.34,4.9,9.56
KOCAELI,12,4.42,5.3,19.74
SANLIURFA,10,4.66,5.7,28.5
KUTAHYA,10,4.22,4.5,8.02
ESKISEHIR,10,4.82,6.0,17.87
KUSADASI KÖRFEZI (EGE DENIZI),10,4.43,4.9,12.85
MERSIN,10,4.67,5.4,31.34
CANKIRI,9,4.52,5.1,5.17
GURCISTAN,9,4.31,4.8,9.91
BILECIK,8,4.44,5.0,21.25
CORUM,8,4.22,4.7,5.09
CANDARLI KÖRFEZI (EGE DENIZI),7,4.07,4.2,17.14
KIRSEHIR,7,5.03,6.2,17.71
GEMLIK KÖRFEZI (MARMARA DENIZI),7,4.36,5.2,8.6
SAMSUN,7,4.49,4.9,27.57
ERMENISTAN,6,4.5,5.2,5.08
NIGDE,6,4.53,5.3,5.52
YOZGAT,6,5.17,5.9,39.67
AMASYA,6,4.28,4.7,10.5
ARTVIN,6,4.43,4.7,26.0
EDIRNE,6,4.57,5.1,29.0
EDREMIT KÖRFEZI (EGE DENIZI),5,5.2,6.3,32.6
KEMALYERI AÇIKLARI-ÇANAKKALE (EGE DENIZI),5,4.52,5.0,25.2
ISKENDERUN KÖRFEZI (AKDENIZ),5,4.86,5.6,47.38
SAKIZ ADASI (EGE DENIZI),5,4.42,4.6,12.46
TÜRKIYE-ERMENISTAN SINIR BÖLGESI,5,4.44,4.7,15.6
ORDU,4,4.5,4.9,14.6
ISKENDERUN KORFEZI (AKDENIZ),4,4.3,4.6,15.48
MIDILLI ADASI GUNEYI (EGE DENIZI),4,4.25,4.4,8.62
GIRESUN,4,5.15,5.6,35.0
ZONGULDAK,3,4.53,4.8,32.67
YALOVA ACIKLARI (MARMARA DENIZI),3,4.2,4.5,8.23
BALLICAY-YENICE (ÇANAKKALE) [NORTH EAST  0.5 KM],3,4.77,4.9,30.0
KAZANCI-ILGAZ (ÇANKIRI) [NORTH WEST  0.5 KM],3,4.8,4.9,10.0
SIIRT,3,4.9,5.2,19.7
EDREMIT KORFEZI (EGE DENIZI),3,4.3,4.5,12.3
HASANLAR-HISARCIK (KÜTAHYA) [NORTH WEST  0.9 KM],2,4.4,4.5,20.5
DOGU AKDENIZ,2,4.1,4.2,43.6
SAMRALAR-GEDIZ (KÜTAHYA) [NORTH EAST  0.3 KM],2,4.85,5.1,29.5
SAZ-GEDIZ (KÜTAHYA) [NORTH WEST  2.3 KM],2,4.3,4.4,52.5
TAVAKLI AÇIKLARI-ÇANAKKALE (EGE DENIZI),2,4.0,4.0,7.35
PAZARLAR (KÜTAHYA) [NORTH WEST  2.1 KM],2,4.35,4.6,21.5
SOGUKSU-GEDIZ (KÜTAHYA) [NORTH WEST  0.2 KM],2,4.2,4.2,16.0
GOKCELER-SIMAV (KÜTAHYA) [NORTH WEST  2.1 KM],2,4.5,5.0,6.45
TÜRKIYE-IRAK SINIR BÖLGESI,2,4.7,5.4,7.7
KIBRIS RUM KESIMI,2,4.6,4.8,46.65
KARADENIZ,2,4.7,4.8,25.0
MARDIN,2,4.7,4.9,30.0
YUYLUK-DUMLUPINAR (KÜTAHYA) [SOUTH WEST  2.7 KM],2,4.35,4.5,21.5
ASAGIINOVA-YENICE (ÇANAKKALE) [NORTH EAST  2.0 KM],2,4.7,4.8,31.5
AKÇAKOCA AÇIKLARI-DÜZCE (KARADENIZ),2,4.8,4.9,35.0
SARAYCIK-ALTINTAS (KÜTAHYA) [SOUTH 8.0 KM],1,4.6,4.6,37.0
KUSCAYIRI-ILGAZ (ÇANKIRI) [SOUTH EAST  1.1 KM],1,5.1,5.1,20.0
KUYUMCU-LACIN (ÇORUM) [SOUTH WEST  3.1 KM],1,5.6,5.6,40.0
KUZOREN-CERKES (ÇANKIRI) [SOUTH EAST  2.8 KM],1,6.4,6.4,10.0
PASAKOY-AYVACIK (ÇANAKKALE) [EAST 3.0 KM],1,4.5,4.5,10.0
SARAYCIK-ALTINTAS (KÜTAHYA) [NORTH WEST  3.8 KM],1,5.0,5.0,37.0
SARAYCIK-ALTINTAS (KÜTAHYA) [NORTH WEST  3.0 KM],1,4.8,4.8,16.0
MAMAK-SIMAV (KÜTAHYA) [NORTH WEST  1.3 KM],1,4.0,4.0,8.3
SARAYCIK-ALTINTAS (KÜTAHYA) [NORTH WEST  2.8 KM],1,4.8,4.8,35.0
KÜTAHYA (KÜTAHYA) [SOUTH EAST  2.5 KM],1,4.4,4.4,10.0
SARIAYAK-EMET (KÜTAHYA) [NORTH WEST  2.6 KM],1,4.5,4.5,10.0
SARAYCIK-ALTINTAS (KÜTAHYA) [EAST 3.2 KM],1,5.0,5.0,32.0
SARMASIK-ILGAZ (ÇANKIRI) [NORTH WEST  0.3 KM],1,4.5,4.5,33.0
KUS GÖLÜ,1,4.9,4.9,17.0
KUS GOLU,1,4.5,4.5,11.8
KURTDERE-HISARCIK (KÜTAHYA) [NORTH EAST  1.7 KM],1,4.4,4.4,10.0
KURSUNKAYA-KESKIN (KIRIKKALE) [WEST 2.0 KM],1,4.8,4.8,10.0
KUREBOGAZI-BAHSILI (KIRIKKALE) [NORTH WEST  1.5 KM],1,4.2,4.2,5.0
SAZ-GEDIZ (KÜTAHYA) [SOUTH WEST  3.2 KM],1,4.5,4.5,10.0
KUCUKKOY-DOMANIC (KÜTAHYA) [SOUTH EAST  1.1 KM],1,5.5,5.5,20.0
KONUS-EMET (KÜTAHYA) [SOUTH EAST  4.4 KM],1,5.5,5.5,38.0
SEDDULBAHIR-ECEABAT (ÇANAKKALE) [NORTH EAST  2.1 KM],1,4.9,4.9,50.0
SEKIKOY-KARGI (ÇORUM) [SOUTH WEST  1.3 KM],1,5.1,5.1,40.0
SARAYCIK-ALTINTAS (KÜTAHYA) [NORTH WEST  2.3 KM],1,5.4,5.4,24.0
SAPHANE (KÜTAHYA) [SOUTH WEST  2.4 KM],1,4.6,4.6,9.0
PINARCIK-ALTINTAS (KÜTAHYA) [SOUTH EAST  2.2 KM],1,4.3,4.3,10.0
SAPHANE (KÜTAHYA) [NORTH WEST  2.4 KM],1,4.4,4.4,15.0
OYSU-ALTINTAS (KÜTAHYA) [WEST 2.0 KM],1,5.3,5.3,40.0
POLAT-GEDIZ (KÜTAHYA) [SOUTH WEST  1.7 KM],1,4.4,4.4,42.0
OYSU-ALTINTAS (KÜTAHYA) [SOUTH WEST  5.4 KM],1,4.1,4.1,5.4
OYSU-ALTINTAS (KÜTAHYA) [SOUTH EAST  2.5 KM],1,4.4,4.4,20.0
RAMAZANLAR-BIGA (ÇANAKKALE) [EAST 1.0 KM],1,4.3,4.3,10.0
OYSU-ALTINTAS (KÜTAHYA) [NORTH WEST  2.9 KM],1,4.6,4.6,5.4
OVAKOY-SILOPI (SIRNAK) [SOUTH EAST  8.0 KM],1,4.7,4.7,60.0
OVAKOY-SILOPI (SIRNAK) [SOUTH 6.5 KM],1,4.1,4.1,8.8
ORUCBEYLI- (BAYBURT) [EAST 3.1 KM],1,4.6,4.6,20.0
SABAHOLDU-CILDIR (ARDAHAN) [SOUTH WEST  1.7 KM],1,4.6,4.6,31.0
ORTACA-DOMANIC (KÜTAHYA) [SOUTH WEST  1.3 KM],1,5.2,5.2,10.0
ORTABAYINDIR-ORTA (ÇANKIRI) [EAST 3.1 KM],1,4.0,4.0,7.5
ORTABAG-ULUDERE (SIRNAK) [NORTH EAST  3.9 KM],1,5.4,5.4,8.1
ORHANLAR-PAZARLAR (KÜTAHYA) [SOUTH WEST  1.5 KM],1,4.4,4.4,14.0
SELIMIYE-ARMUTLU (YALOVA) [SOUTH EAST  2.5 KM],1,4.1,4.1,10.0
ODUN ISKELE AÇIKLARI-ÇANAKKALE (EGE DENIZI),1,4.1,4.1,9.0
SAKLAR-HISARCIK (KÜTAHYA) [NORTH EAST  1.1 KM],1,4.4,4.4,10.0
NEVSEHIR,1,4.6,4.6,30.0
NASA-SIMAV (KÜTAHYA) [SOUTH EAST  2.6 KM],1,4.1,4.1,35.0
MURATLI-DOMANIC (KÜTAHYA) [SOUTH EAST  1.1 KM],1,5.3,5.3,50.0
MORSUNBUL- (ÇORUM) [SOUTH WEST  1.8 KM],1,4.1,4.1,7.0
MEZRA-BEYTUSSEBAP (SIRNAK) [NORTH WEST  9.0 KM],1,5.2,5.2,30.0
MELEKLI- (IGDIR) [NORTH EAST  3.2 KM],1,5.2,5.2,40.0
SANDIKLI-GEDIZ (KÜTAHYA) [SOUTH EAST  2.6 KM],1,4.6,4.6,59.0
MECIDIYE-ALTINTAS (KÜTAHYA) [EAST 1.2 KM],1,4.6,4.6,35.0
ABAS-EMET (KÜTAHYA) [NORTH EAST  1.1 KM],1,4.8,4.8,50.0
SOGUT-SIMAV (KÜTAHYA) [NORTH EAST  2.5 KM],1,4.0,4.0,4.0
SENKOY-CINARCIK (YALOVA) [NORTH EAST  0.9 KM],1,4.2,4.2,15.3
YENICIFTLIK-BIGA (ÇANAKKALE) [NORTH EAST  2.5 KM],1,5.1,5.1,10.0
YENICEARMUTCUK-CAVDARHISAR (KÜTAHYA) [EAST 1.4 KM],1,4.4,4.4,10.0
YENICE-EMET (KÜTAHYA) [SOUTH EAST  2.5 KM],1,4.4,4.4,2.0
YENICE-EMET (KÜTAHYA) [SOUTH 2.0 KM],1,4.4,4.4,38.0
YENICE-EMET (KÜTAHYA) [NORTH WEST  0.3 KM],1,4.3,4.3,10.0
YENICE-EMET (KÜTAHYA) [NORTH EAST  3.5 KM],1,4.6,4.6,24.0
YENICAM-AYVACIK (ÇANAKKALE) [NORTH WEST  1.8 KM],1,4.1,4.1,10.0
YEMISLI-SIMAV (KÜTAHYA) [SOUTH 1.6 KM],1,4.3,4.3,22.0
YEGINLER-GEDIZ (KÜTAHYA) [NORTH WEST  1.7 KM],1,4.5,4.5,28.0
YAZILI-KOZLUK (BATMAN) [WEST 0.4 KM],1,4.8,4.8,100.0
YARIS-EMET (KÜTAHYA) [NORTH EAST  1.0 KM],1,4.7,4.7,18.0
YALIOBA-YENICE (ÇANAKKALE) [NORTH EAST  0.9 KM],1,4.3,4.3,28.0
YAKAKOY-YAPRAKLI (ÇANKIRI) [WEST 0.5 KM],1,4.9,4.9,40.0
YAGCILAR-ASLANAPA (KÜTAHYA) [SOUTH EAST  3.8 KM],1,4.4,4.4,10.0
UZUNGECIT-ULUDERE (SIRNAK) [  .35 KM],1,4.2,4.2,6.2
UNBULAK-TUZLUCA (IGDIR) [SOUTH EAST  3.2 KM],1,4.9,4.9,30.0
UMUTLU-EMET (KÜTAHYA) [SOUTH WEST  5.4 KM],1,4.1,4.1,34.0
UMUTLU-EMET (KÜTAHYA) [SOUTH WEST  5.0 KM],1,4.4,4.4,16.0
UMUTLU-EMET (KÜTAHYA) [SOUTH WEST  3.8 KM],1,4.5,4.5,21.0
UMUTLU-EMET (KÜTAHYA) [SOUTH WEST  2.5 KM],1,4.6,4.6,21.0
ULASLAR-HISARCIK (KÜTAHYA) [SOUTH WEST  1.8 KM],1,4.2,4.2,20.0
UGURLUDAG (ÇORUM) [SOUTH 3.6 KM],1,4.3,4.3,6.1
UGURLUCA-GEDIZ (KÜTAHYA) [NORTH WEST  0.5 KM],1,4.3,4.3,59.0
UGURLAR- (BARTIN) [SOUTH WEST  0.8 KM],1,4.0,4.0,33.0
YENICEARMUTCUK-CAVDARHISAR (KÜTAHYA) [SOUTH EAST  1.7 KM],1,4.4,4.4,21.0
YENIGUNEY-GEDIZ (KÜTAHYA) [SOUTH 2.5 KM],1,4.5,4.5,11.0
SENKOY-CINARCIK (YALOVA) [SOUTH EAST  1.3 KM],1,4.8,4.8,10.0
YENIKOY-EZINE (ÇANAKKALE) [SOUTH WEST  1.5 KM],1,4.0,4.0,10.0
ÇORUM (ÇORUM) [EAST 2.8 KM],1,4.5,4.5,8.5
ÇINARCIK AÇIKLARI-YALOVA (MARMARA DENIZI),1,4.0,4.0,13.0
ÇANKIRI (ÇANKIRI) [WEST 1.4 KM],1,4.8,4.8,30.0
ZAFERTEPECALKOY-ALTINTAS (KÜTAHYA) [EAST 0.3 KM],1,4.2,4.2,35.0
YUYLUK-DUMLUPINAR (KÜTAHYA) [SOUTH WEST  1.4 KM],1,4.2,4.2,49.0
YUYLUK-DUMLUPINAR (KÜTAHYA) [NORTH EAST  2.4 KM],1,4.4,4.4,33.0
YUYLUK-DUMLUPINAR (KÜTAHYA) [NORTH EAST  2.1 KM],1,4.7,4.7,26.0
YUNUSLAR-GEDIZ (KÜTAHYA) [NORTH WEST  4.1 KM],1,4.6,4.6,34.0
YUNUSLAR-GEDIZ (KÜTAHYA) [NORTH 1.8 KM],1,4.1,4.1,6.0
YUNUSLAR-GEDIZ (KÜTAHYA) [EAST 2.4 KM],1,4.4,4.4,20.0
YUMRUTAS-GEDIZ (KÜTAHYA) [NORTH 3.5 KM],1,4.3,4.3,36.0
YUKARIDOLAYLAR-SIMAV (KÜTAHYA) [SOUTH EAST  1.8 KM],1,4.6,4.6,15.0
YESILYURT-ALTINTAS (KÜTAHYA) [NORTH EAST  1.3 KM],1,4.0,4.0,18.0
YESILYURT-ALTINTAS (KÜTAHYA) [NORTH 2.4 KM],1,4.6,4.6,43.0
YESILOVA-SIMAV (KÜTAHYA) [SOUTH EAST  1.3 KM],1,4.0,4.0,4.9
YESILOVA-GEDIZ (KÜTAHYA) [NORTH EAST  5.5 KM],1,4.5,4.5,47.0
YESILOVA-GEDIZ (KÜTAHYA) [NORTH EAST  4.2 KM],1,4.9,4.9,22.0
YESILKOY-YENICE (KARABÜK) [SOUTH WEST  0.9 KM],1,4.6,4.6,30.0
YERKUYU-ILGAZ (ÇANKIRI) [SOUTH EAST  0.7 KM],1,5.0,5.0,10.0
YENIYAPAN-DELICE (KIRIKKALE) [NORTH WEST  3.0 KM],1,4.0,4.0,5.0
YENIKOY-TAVSANLI (KÜTAHYA) [EAST 1.6 KM],1,4.0,4.0,56.0
YENIKOY-SIMAV (KÜTAHYA) [SOUTH WEST  2.3 KM],1,5.4,5.4,28.0
YENIKOY-SILOPI (SIRNAK) [SOUTH EAST  2.4 KM],1,5.5,5.5,5.0
UCAGAC-SILOPI (SIRNAK) [SOUTH WEST  0.9 KM],1,4.0,4.0,4.9
UCAGAC-SILOPI (SIRNAK) [SOUTH EAST  2.0 KM],1,4.0,4.0,6.5
UCAGAC-SILOPI (SIRNAK) [SOUTH EAST  0.3 KM],1,4.3,4.3,3.4
TÜRKIYE-SURIYE SINIR BÖLGESI,1,4.6,4.6,100.0
SOGUT-SIMAV (KÜTAHYA) [SOUTH 0.3 KM],1,4.6,4.6,9.9
SOGUT-SIMAV (KÜTAHYA) [NORTH WEST  1.3 KM],1,4.9,4.9,8.4
SOGUT-SIMAV (KÜTAHYA) [NORTH EAST  4.4 KM],1,4.4,4.4,6.8
SOGUT-SIMAV (KÜTAHYA) [NORTH EAST  3.9 KM],1,4.0,4.0,8.1
SOGUT-SIMAV (KÜTAHYA) [NORTH EAST  3.2 KM],1,5.9,5.9,6.9
SOGUT-SIMAV (KÜTAHYA) [NORTH EAST  3.0 KM],1,4.4,4.4,4.5
KIZILCIK-SIMAV (KÜTAHYA) [NORTH EAST  4.7 KM],1,4.0,4.0,10.0
SOGUT-SIMAV (KÜTAHYA) [NORTH EAST  1.6 KM],1,4.3,4.3,6.4
SOGUT-SIMAV (KÜTAHYA) [NORTH EAST  1.4 KM],1,4.3,4.3,6.4
SOGUT-SIMAV (KÜTAHYA) [NORTH 4.5 KM],1,4.2,4.2,6.6
SOGUT-SIMAV (KÜTAHYA) [NORTH 2.3 KM],1,4.7,4.7,11.6
SOGUCAK-YENICE (ÇANAKKALE) [SOUTH WEST  2.3 KM],1,6.7,6.7,10.0
SOGANLI-OVACIK (KARABÜK) [SOUTH WEST  1.9 KM],1,5.7,5.7,40.0
SINOP,1,4.6,4.6,30.0
SEYHLER-HISARCIK (KÜTAHYA) [EAST 2.5 KM],1,5.3,5.3,32.0
SEYHCAKIR-HISARCIK (KÜTAHYA) [SOUTH WEST  3.1 KM],1,4.4,4.4,37.0
SENKOY-SIMAV (KÜTAHYA) [NORTH EAST  2.6 KM],1,4.0,4.0,13.0
SENKOY-SIMAV (KÜTAHYA) [NORTH EAST  2.1 KM],1,4.1,4.1,5.0
SENKOY-SIMAV (KÜTAHYA) [NORTH EAST  1.7 KM],1,4.2,4.2,5.4
SENKOY-SIMAV (KÜTAHYA) [NORTH EAST  0.9 KM],1,4.5,4.5,8.7
SENKOY-SIMAV (KÜTAHYA) [NORTH EAST  0.5 KM],1,4.0,4.0,5.0
SENKOY-SIMAV (KÜTAHYA) [NORTH EAST  0.4 KM],1,4.0,4.0,7.6
SENKOY-SIMAV (KÜTAHYA) [EAST 2.0 KM],1,4.0,4.0,4.9
SOGUT-SIMAV (KÜTAHYA) [SOUTH EAST  0.6 KM],1,4.6,4.6,5.0
SOGUT-SIMAV (KÜTAHYA) [SOUTH EAST  0.8 KM],1,4.0,4.0,5.0
SOGUT-SIMAV (KÜTAHYA) [SOUTH EAST  1.3 KM],1,4.2,4.2,5.4
TERMAL (YALOVA) [NORTH WEST  0.8 KM],1,4.1,4.1,11.5
TURKIYE-IRAK SINIR BOLGESI,1,4.3,4.3,5.0
TURKGOZU-POSOF (ARDAHAN) [NORTH EAST  42.4 KM],1,4.6,4.6,28.0
TRABZON,1,4.9,4.9,10.0
TOPALLAR-AMASRA (BARTIN) [SOUTH WEST  1.5 KM],1,4.2,4.2,5.0
TOPALLAR-AMASRA (BARTIN) [NORTH EAST  0.5 KM],1,4.5,4.5,11.0
TOKUL-ASLANAPA (KÜTAHYA) [WEST 5.2 KM],1,5.7,5.7,16.0
TOKUL-ASLANAPA (KÜTAHYA) [WEST 4.3 KM],1,4.6,4.6,35.0
TOKUL-ASLANAPA (KÜTAHYA) [WEST 2.6 KM],1,5.3,5.3,29.0
TOKUL-ASLANAPA (KÜTAHYA) [SOUTH WEST  3.1 KM],1,5.6,5.6,18.0
TOKUL-ASLANAPA (KÜTAHYA) [SOUTH WEST  2.5 KM],1,4.5,4.5,34.0
TEPEPINAR-GEDIZ (KÜTAHYA) [SOUTH 1.0 KM],1,4.2,4.2,34.0
SOGUT-SIMAV (KÜTAHYA) [SOUTH EAST  1.5 KM],1,4.1,4.1,9.5
TEKMEN-OSMANCIK (ÇORUM) [NORTH WEST  1.4 KM],1,5.3,5.3,20.0
